Date,Time,Category,Card,Description,Sum,Balance
07.08.2020,17:56,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?309.32,1?292.29
07.08.2020,17:31,Fun,3908,EDEyEEEEEEi iEsEEEpEEE{Ey EMiE{E{i,-?378.00,1?601.61
07.08.2020,10:45,Other,3908,Groceries,-?54.25,1?979.61
07.08.2020,9:26,Groceries,3908,"25_LOTOK, KYYIV",-?11.50,2?033.86
07.08.2019,17:54,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?564.00,2?315.79
07.07.2023,22:16,Fun,6684,"Tickets Online LLC, Kyiv",-?500.00,5?003.96
07.07.2023,19:24,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-1?005.00,5?503.96
07.07.2023,9:49,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,6?508.96
07.07.2022,23:40,Travel,6684,"TIER PL RIDE, Warsaw",-?74.02,3?360.84
07.07.2022,17:19,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?65.48,3?434.86
07.07.2022,17:14,Groceries,6684,Jysk,-?280.07,3?500.34
07.07.2022,17:03,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.20,3?780.41
07.07.2022,13:58,Travel,6684,"MUZEUM NEONOW, WARSZAWA",-?223.05,3?804.61
07.07.2022,13:23,Travel,6684,"PAYPAL *DOTT, 35314369001",-?10.40,4?027.66
07.07.2022,13:16,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.11,4?038.06
07.07.2022,11:44,Dining out,6684,"GREEN COFFEE SP Z OO, WARSZAWA",-?119.15,4?062.17
07.07.2022,11:08,Dining out,6684,"MLECZARNIA JEROZOLIMSK, WARSZAWA",-?147.87,4?181.32
07.07.2022,10:45,Travel,6684,"HOSTEL CENTRUM WARSAW, WARSZAWA",-?499.65,4?329.19
07.07.2022,0:43,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?40.85,4?828.84
07.07.2022,0:32,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.65,4?869.69
07.07.2021,15:30,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?135.00,11?848.29
07.07.2020,13:07,Transfer,3908,EXEuEEE~?Ez E@E~EtEE?Ez EB?E{EEE€EEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer. EEEwEuEtE~EuErE~EyE{,-?258.00,1?848.01
07.07.2020,12:31,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?712.00,2?106.01
07.06.2023,19:23,Groceries,6684,EMEKEREME@EQES,-?22.00,4?671.35
07.06.2023,15:58,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?106.00,4?693.35
07.06.2023,10:10,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?107.60,4?799.35
07.06.2020,15:30,Cash,3908,"EAEpE~E{E€E}EpEE EKE€EEE}E€EEE€E|?EE EMEEE|EEEEEyEME€E|E|, EM EKEI?EB, EBETEL. EBE@EDEIEME@ ECEEESE]EME@ENE@, EAETED. 6",-?50.00,2?551.22
07.06.2019,12:55,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,2?994.00,3?821.29
07.05.2023,18:51,Travel,6684,iPay,-?32.00,6?165.43
07.05.2023,16:52,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?153.84,6?197.43
07.05.2023,16:12,Dining out,6684,"V REBRO, KYIV",-?330.00,6?351.27
07.05.2021,23:11,Other,3908,"Adobe.com, Dublin",-?556.82,1?423.12
07.04.2023,18:58,Dining out,6684,EV?E~E{EpE|EEE~EE ECE€Es?,-?669.00,11?391.23
07.04.2023,15:21,Groceries,6684,NOVUS,-1?051.01,12?060.23
07.04.2023,14:55,Fun,6684,ETE@E}EpEtEu,-?101.00,13?111.24
07.04.2023,10:02,Transfer,6684,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,10?000.00,13?212.24
07.04.2021,23:16,Other,3908,"Adobe.com, Dublin",-?559.94,4?199.73
07.04.2021,14:04,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?57.10,4?759.67
07.04.2020,16:09,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?638.00,2?685.72
07.04.2019,18:19,Groceries,3908,"SHOP MEGAMARKET, KYIV",-?145.28,?62.56
07.04.2019,18:06,Transfer,3908,EB?Et E_EtEuE~E{E€ ENEpEEEpE|?EE EOE|EuE{EEEpE~EtEE?ErE~Ep,?200.00,?207.84
07.04.2019,17:49,Groceries,3908,"magazin Prodtovari, Kyiv",-?20.00,?7.84
07.04.2019,15:08,Groceries,3908,"86 VEZUNCHIK KIEV, KYIV",-?9.00,?27.84
07.03.2023,19:26,Groceries,6684,"VELYKA KYSHENIA, KYIV",-?35.69,2?088.48
07.03.2023,18:48,Groceries,6684,EUE€EEEp,-?326.18,2?124.17
07.03.2023,17:06,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?155.50,2?450.35
07.03.2023,12:31,Transfer,6684,EB?Et ECE€EEE€EEE{E€ ENEpEEEpE|?EE EREuEEEs??ErE~Ep,?40.00,2?605.85
07.03.2022,13:30,Groceries,3908,ETE|EEEEEEEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-175.97,6 277.19
07.03.2022,13:02,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-115.86,6 453.16
07.03.2021,19:31,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?345.00,1?274.22
07.03.2021,13:49,Dining out,3908,EKEpEEEu EKEpEEEu EEEEEpEE,-?48.00,1?619.22
07.03.2020,17:16,Dining out,3908,EKEpEEEu,-?70.00,?434.91
07.03.2020,17:01,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?72.00,?504.91
07.03.2019,18:34,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?100.00,1?637.08
07.03.2019,15:56,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?50.00,1?737.08
07.02.2023,12:30,Dining out,6684,"APOLLO CAFE, KYYIV",-?115.00,6?570.80
07.02.2023,12:18,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?85.00,6?685.80
07.02.2023,12:04,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?100.00,6?770.80
07.02.2022,16:50,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1 934.00,7 415.11
07.02.2021,14:37,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?197.30,2?272.69
07.02.2021,12:26,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?422.00,2?469.99
07.02.2020,21:02,Groceries,3908,ER?E|EEEEE€,-?32.18,1?864.87
07.02.2020,10:06,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?25.00,1?897.05
07.02.2019,15:02,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,1?497.00,1?545.73
07.01.2019,14:54,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-084, KYYIV",-?100.00,?559.64
06.12.2022,18:11,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?148.50,3?084.88
06.12.2022,10:58,Services,6684,Glovo,-?259.00,3?233.38
06.12.2022,6:31,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?205.00,3?492.38
06.12.2021,20:35,Groceries,3908,EPEEEuE|E{Ep,-?236.61,5?955.50
06.12.2018,16:20,Groceries,3908,ESEQEEEJED ESEQE@ENER EUETED,-?203.34,?343.50
06.11.2022,14:25,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?995.00,1?036.09
06.11.2022,13:59,Health and beauty,6684,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?810.00,?41.09
06.11.2022,13:05,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?381.22,?851.09
06.11.2021,17:39,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EVE@ELE@EMEEENE_EKE@, EAETED. 7, ESEW E@EMERESEOEQ",1?986.02,2?758.03
06.11.2021,16:10,Home goods,3908,EOELED?,-?168.80,?772.01
06.11.2020,20:10,E@ErEEE€,3908,EOEKEKEO,-?76.90,6?852.53
06.11.2020,17:18,E@ErEEE€,3908,"AZS 97, MYLA",-?59.00,6?929.43
06.11.2020,15:07,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 21, ESEQEK ECEpE|EpE{EEEyE{Ep",3?475.53,6?988.43
06.11.2020,13:27,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?25.00,3?512.90
06.11.2020,13:07,Dining out,3908,IEtEpE|EEE~EE,-?72.00,3?537.90
26.10.2022,11:56,Other,6684,Google Storage,-?45.00,1?445.42
27.10.2022,13:59,Dining out,6684,"APOLLO CAFE, KYYIV",-?53.00,1?003.16
27.10.2022,13:26,Groceries,6684,"FOP L?snichiy, Kiiv",-?90.00,1?056.16
06.10.2021,18:30,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEsEpEMEpEEE{EuEE, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 67",-?350.00,1?762.12
06.10.2021,10:57,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?112.12
06.10.2020,11:40,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?712.00,1?855.84
06.10.2019,13:00,Other,3908,"EPE€EEE€ErE~EuE~E~EE EEEuEEEuEx EEEuEEE}?E~EpE|: EM EPEOELESE@EBE@, EPEQEOEREP. EMEIEQET, EAETED. 30E@, ESE€EEEsE€ErEyEz EEEuE~EEEE EREr?EE",4?900.00,4?903.64
06.09.2023,21:22,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?417.28
06.09.2023,10:40,Transfer,6684,ENEp EEErE€EE E{EpEEEEE{EE 41**01,-2?050.00,3?449.28
06.09.2023,10:37,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,5?499.28
06.09.2021,16:33,Payments,3908,EDEBENEH EKEy?ErEEEEE{EyEz E~EpEE?E€E~EpE|EEE~EyEz EuE{E€E~E€E}?EEE~EyEz EEE~?ErEuEEEEEyEEEuEE ?E}.EB.ECEuEEEEE}EpE~Ep,-5?201.00,3?799.32
06.09.2021,15:36,Other,3908,"EPEOEPEOEBENEEENENE` EKE@EQESEKEI,",8?955.00,9?000.32
06.09.2019,20:51,Other,3908,Groceries,-?41.00,?310.43
06.09.2019,16:57,Fun,3908,"BUKVA, m.Kyiv",-?253.00,?351.43
06.09.2019,15:54,Cash,3908,"EAEpE~E{E€E}EpEE EEEyE~E€E{ EPEuEEEE?ErE{Ep, EM EKEI?EB, EBETEL. EBEEEQEAEOEBE@, EAETED. 23",-?600.00,?604.43
06.09.2019,15:46,Fun,3908,"EKE~EyEwE{E€ErEyEz E}EpEsEpExEyE~ ""I?EB, EBETEL. ",-?710.00,1?204.43
06.08.2023,20:17,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?183.00,5?257.83
06.08.2023,17:21,Groceries,6684,EAEEEEEuEE,-?28.50,5?440.83
06.08.2023,16:37,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?305.00,5?469.33
06.08.2023,10:00,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,5?774.33
06.08.2023,8:07,Dining out,6684,Koffee Maks,-?153.00,3?674.33
06.08.2023,7:38,Fun,6684,"FDY*Bolt, Kyiv",-?27.01,3?827.33
06.08.2021,18:27,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEsEpEMEpEEE{EuEE, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 67",-?150.00,11?107.70
06.08.2021,18:22,Groceries,3908,"ULTRAMARKET, KYIV",-?195.69,11?257.70
06.08.2021,15:55,Transfer,3908,EPE€EtE€E|EEE{ ?ErEsEuE~ ECEuE€EEEs?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?51.00,11?453.39
06.08.2021,15:32,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?187.00,11?504.39
06.08.2020,10:26,Other,3908,EMEpEsEpExEyE~ EEEEEuEEE€EtEuEwEtEE EEEKEREPEEEQES,-?489.00,2?045.36
06.07.2023,9:18,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?408.96
06.07.2023,9:02,Travel,6684,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?490.93,4?440.96
06.07.2023,9:01,Transfer,6684,ESEuEEE}?E~E€ErEyEz EEEuEEEuE{EpEx (5558294945) Viplata perekazu WesternUnion. Ot-ch YUDENKO VADYM (UWPB109388774) (4149 **** **** 6684) (VDPB109388774),2?220.00,4?931.89
06.07.2022,20:21,Dining out,6684,"NIEPODLEGLE MIEJSCE SPOTK, WARSZAWA",-?202.46,4?894.34
06.07.2022,20:18,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?122.89,5?096.80
06.07.2022,19:53,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.65,5?219.69
06.07.2022,17:16,Groceries,6684,"Sklepy Doroty Plus sp.z, Warszawa",-?140.14,5?244.34
06.07.2022,16:38,Other,6684,"SKLEP ,,STAJNIA , WARSZAWA",-1?478.52,5?384.48
06.07.2022,16:24,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?23.24,6?863.00
06.07.2022,16:15,Travel,6684,"PAYPAL *DOTT, 35314369001 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?24.65,6?886.24
06.07.2022,15:52,Cash,6684,"EAEpE~E{E€E}EpEE A0210116/PEKAO, METRO SWIETOKRZYSKA II LI",-?158.74,6?910.89
06.07.2022,15:51,Cash,6684,"EAEpE~E{E€E}EpEE A0210116/PEKAO, METRO SWIETOKRZYSKA II LI",-?396.86,7?069.63
06.07.2022,15:24,Dining out,6684,"Restauracja   U Szwejka, Warszawa",-?202.46,7?466.49
06.07.2022,14:08,Fun,6684,"TheBooks.pl, Warszawa",-?77.82,7?668.95
06.07.2022,11:03,Dining out,6684,"GREEN COFFEE SP Z OO, WARSZAWA",-?120.77,7?746.77
06.07.2022,10:04,Dining out,6684,"MLECZARNIA JEROZOLIMSK, WARSZAWA",-?138.73,7?867.54
06.07.2022,9:54,Travel,6684,"HOSTEL CENTRUM WARSAW, WARSZAWA",-?466.90,8?006.27
06.07.2022,0:00,Other,6684,"EPEOEKETEPEKE@, EPEpEEEpEwEyEEEEEEE{? EEEuEEEuErEuExEuE~E~EE",-?41.67,8?473.17
06.07.2021,21:15,Groceries,3908,ER?E|EEEEE€,-?19.31,11?983.29
06.07.2021,16:46,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?135.00,12?002.60
06.07.2021,13:41,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?769.00,12?137.60
06.07.2021,11:18,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?60.00,10?368.60
06.07.2021,11:03,Groceries,3908,EUE€EEEp,-?70.47,10?428.60
06.07.2021,10:36,Health and beauty,3908,ER?E~EuErE€,-?600.00,10?499.07
06.07.2020,15:53,Other,3908,"EQEuEEEEEp Er EEEuEEE}?E~EpE|?: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 21, ESEQEK ECEpE|EpE{EEEyE{Ep",?347.06,?394.01
06.07.2018,16:36,Other,3908,EPEOEPEOEBENEEENENE` EKE@EQESEKEI,2?710.40,2?710.40
06.06.2023,17:50,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,4?906.95
06.06.2023,13:03,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?24.00,4?978.95
06.06.2023,10:37,Other,6684,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,2?100.00,5?002.95
06.06.2023,10:09,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,2?902.95
06.06.2023,9:48,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?118.60,2?934.95
06.06.2022,17:13,Payments,6684,EDEBENEH EKEy?ErEEEEE{EyEz E~EpEE?E€E~EpE|EEE~EyEz EuE{E€E~E€E}?EEE~EyEz EEE~?ErEuEEEEEyEEEuEE ?E}.EB.ECEuEEEEE}EpE~Ep,-?229.42,9?512.80
06.06.2022,16:31,Groceries,6684,EKE€E|E€EqE€E{,-?70.00,9?742.22
06.06.2022,16:28,Other,6684,EEEEEEEtEyEE,-?32.50,9?812.22
06.06.2022,16:24,Dining out,6684,EQEuEEEEE€EEEpE~ Druzi ta wino,-?245.00,9?844.72
06.06.2022,16:05,Transfer,6684,"EPE|EpEE?EwE~Ep EEEyEEEEEuE}Ep PayPal, etk727 EOEEE|EpEEEp Ex EEE€EtEr?EzE~E€EE E{E€E~ErEuEEEEEpEE??EE pb.ua/conv",-?982.62,10?089.72
06.06.2020,18:13,Transfer,3908,EBEyEEE~EuErEEEEE{Ep EDEpEE'EE EREuEEEs??ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?198.00,2?601.22
06.05.2023,18:19,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?245.82,6?681.27
06.05.2023,14:53,Dining out,6684,"AROMA KAVA, KYIV",-?174.00,6?927.09
06.05.2021,19:14,Groceries,3908,EPEEEuE|E{Ep,-?119.10,1?979.94
06.05.2021,17:26,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?769.00,2?099.04
06.04.2023,21:06,Groceries,6684,ER?E|EEEEE€,-3?208.14,3?212.24
06.04.2023,20:49,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,6?420.38
06.04.2023,19:16,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?99.20,4?430.38
06.04.2023,19:06,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?105.96,4?529.58
06.04.2021,20:29,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,3?000.00,4?816.77
06.04.2021,17:26,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?117.36,1?816.77
06.04.2021,15:33,Other,3908,ERE€EE?EpE|EEE~? ErEyEEE|EpEEEy,1?769.00,1?934.13
